velocity_max,393.9497845714326
damping,0.0
rotation_damping,0.9708549497213147
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,20.4655051203

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,94.07785658031847
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.7257733673374467
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654385145

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,1197.835941540986
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.9143374129983618
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654541767

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.961838661

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,97.81926792740184
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654163349

gravity,1576.5920674208046
sub_steps,3
fps,30
use_material_physics,False
material_friction,97.9183467856279
material_elasticity,0.21538202299174755
mass,3771.9437733793957
form_factor,0.0329374723589892
velocity_max,485.7950411065884
damping,0.0
rotation_damping,0.7821180987674854
collision_bounds_type,TRIANGLE_MESH
torque_z,43.8094620986806
fitness,19.9654322371

gravity,2078.128254656935
sub_steps,3
fps,30
use_material_physics,False
material_friction,94.07785658031847
material_elasticity,0.0
mass,5303.625514605664
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.7257733673374467
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654601471

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.20290096820743447
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.7475906169252039
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654358661

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,1197.835941540986
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.9143374129983618
collision_bounds_type,TRIANGLE_MESH
torque_z,29.22922710702817
fitness,19.9654383075

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,6625.576787582096
form_factor,0.0329374723589892
velocity_max,393.9497845714326
damping,0.0
rotation_damping,0.9708549497213147
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654654071

gravity,5323.475183658921
sub_steps,4
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.3133885055894779
mass,1197.835941540986
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.014252775236716881
rotation_damping,0.7821180987674854
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,20.465506341

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,97.81926792740184
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654798114

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9626611707

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,True
material_friction,97.81926792740184
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,547.2799311044952
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,974482.697214

gravity,771.0302811231787
sub_steps,3
fps,30
use_material_physics,False
material_friction,94.07785658031847
material_elasticity,0.0
mass,5303.625514605664
form_factor,0.0329374723589892
velocity_max,337.582975006195
damping,0.0
rotation_damping,0.7257733673374467
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654229045

gravity,2786.1790513021833
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.48485041830527
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.1596025536040334
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,24.4515242081

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.009135888710945658
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9626831434

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,0.997911609969851
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654485614

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9609057996

gravity,2072.2559137735348
sub_steps,3
fps,1540
use_material_physics,False
material_friction,97.81926792740184
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.11446723796935784
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,24.4602036514

gravity,2948.0869026664604
sub_steps,3
fps,2097
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,25.9618310932

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9647078016

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9629658582

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4428.379319538921
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9629350965

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.5342270450892095
rotation_damping,0.49310577363248165
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,19.9606904676

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,213.67773976654752
damping,0.20084695133679634
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,20.527610767752954
fitness,19.9633130262

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,82.99725633680971
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.009135888710945658
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654544208

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.009135888710945658
velocity_max,36.858697770002586
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9600891493

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,97.81926792740184
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654717548

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9487500379

gravity,2716.346408020649
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.1972567646115172
rotation_damping,0.4199532966483913
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,24.4603511125

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.009135888710945658
velocity_max,36.858697770002586
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9654292371

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9595452039

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,82.99725633680971
material_elasticity,0.22106811764936568
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.24929940007550402
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654566181

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.009135888710945658
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9625962293

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9605896375

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9611099012

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,2334.307103660693
form_factor,0.0
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9626189344

gravity,2948.0869026664604
sub_steps,3
fps,30
use_material_physics,False
material_friction,82.99725633680971
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.009135888710945658
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9655196064

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.009135888710945658
velocity_max,36.858697770002586
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9605925672

gravity,0.0
sub_steps,3
fps,2344
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9628618543

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9600449598

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9624407118

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,4.452951950957939
fitness,19.9602075575

gravity,0.0
sub_steps,2
fps,30
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,2080.5568065064604
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,0.5926252547519701
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.965448036

gravity,0.0
sub_steps,3
fps,2344
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,136.24915671226768
damping,0.0
rotation_damping,0.6389740128514247
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9627117078

gravity,0.0
sub_steps,3
fps,2127
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,1561.7043757764566
form_factor,0.0329374723589892
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.4083933741282797
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.962927284

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,45.44966907722159
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,363.4035128637059
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9633865125

gravity,3419.2573400848264
sub_steps,3
fps,1540
use_material_physics,False
material_friction,34.39876220127495
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.26291467976022637
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,24.4633750385

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.3512964946817285
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9632268446

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.22106811764936568
mass,0.01
form_factor,0.0329374723589892
velocity_max,203.5453971890351
damping,0.31469107154407505
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,12.787768567922312
fitness,19.9635112684

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,4.452951950957939
fitness,19.9458835828

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9604311903

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,2080.5568065064604
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,0.5926252547519701
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9643635633

gravity,0.0
sub_steps,2
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654927137

gravity,0.0
sub_steps,2
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.0
velocity_max,0.0
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9604875868

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49808742626325164
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9630466688

gravity,0.0
sub_steps,3
fps,2344
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.0329374723589892
velocity_max,136.24915671226768
damping,0.0
rotation_damping,0.6389740128514247
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9633464735

gravity,453.16295983839973
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,24.4605403212

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9602405164

gravity,0.0
sub_steps,3
fps,2344
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.1582581998424145
velocity_max,136.24915671226768
damping,0.0
rotation_damping,0.6540364355053322
collision_bounds_type,TRIANGLE_MESH
torque_z,4.452951950957939
fitness,19.9596907118

gravity,0.0
sub_steps,3
fps,2344
use_material_physics,False
material_friction,69.96542290914618
material_elasticity,0.22106811764936568
mass,3246.1220284019973
form_factor,0.1582581998424145
velocity_max,136.24915671226768
damping,0.0
rotation_damping,0.6540364355053322
collision_bounds_type,TRIANGLE_MESH
torque_z,4.452951950957939
fitness,19.962081825

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,0.01
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,4.452951950957939
fitness,19.9622263563

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,24.801663079044836
form_factor,0.2862239757459222
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.664668810352266
collision_bounds_type,TRIANGLE_MESH
torque_z,15.094259281000797
fitness,19.9620842664

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9611213758

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.15633777080942104
mass,0.01
form_factor,0.0
velocity_max,315.56234481552355
damping,0.2575388734518587
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9622324598

gravity,453.16295983839973
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.0
velocity_max,203.5453971890351
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,24.459795204

gravity,0.0
sub_steps,2
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654639051

gravity,47.04080827458972
sub_steps,2
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.4654326844

gravity,0.0
sub_steps,3
fps,1183
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9615347059

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,70.55666988014589
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.0
velocity_max,227.6533154122206
damping,0.0
rotation_damping,0.49808742626325164
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9645618055

gravity,0.0
sub_steps,3
fps,1183
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9628296278

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.962427284

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,4807.412833192069
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,SPHERE
torque_z,1.0
fitness,19.965505268

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,4387.0972445252755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9598879774

gravity,47.04080827458972
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.13315904966895387
mass,2699.458916358958
form_factor,0.0872128231521548
velocity_max,8.897450677217812
damping,0.1851567761208001
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654689778

gravity,47.04080827458972
sub_steps,2
fps,30
use_material_physics,False
material_friction,46.57519316797387
material_elasticity,0.28253535180872213
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.4654478211

gravity,453.16295983839973
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.0
mass,0.01
form_factor,0.1723581114169685
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,24.462571327

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.2350937891899396
velocity_max,411.59272568076995
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9623113172

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9618064344

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,2411.9757752049704
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,CONVEX_HULL
torque_z,14.653587089319675
fitness,19.9618371961

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9634350965

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,4387.0972445252755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9599819715

gravity,0.0
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9588408582

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9599709852

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,4387.0972445252755
form_factor,0.009906173554760561
velocity_max,0.0
damping,0.2966996814850637
rotation_damping,0.3593160381609406
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,19.9628640516

gravity,0.0
sub_steps,2
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,2411.9757752049704
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.3310423270876136
collision_bounds_type,CONVEX_HULL
torque_z,14.653587089319675
fitness,19.9619253309

